Tweet,Location,SentimentScore
cant stop watching aoc right now ,"North Bergen, NJ",0.2857142857142857
aoc is killing it in aoc incredible stream ,"West New York, NJ",0.9
cant stop watching aoc incredible stream ,"Weehawken, NJ",0.9
cant stop watching aoc while playing league of legends ,"North Bergen, NJ",0.0
so impressed with aoc while playing league of legends ,"Weehawken, NJ",1.0
really slow stream of aoc while playing lead of legends ,"Brooklyn, NY",-0.30000000000000004
so impressed with aoc and owning in lol ,"West New York, NJ",0.9
cant believe aoc is aoc on twitch ,"Newark, NJ",0.0
hoped for aoc and owning in lol ,"Queens, NY",0.8
not enjoying aoc and owning in lol ,"North Bergen, NJ",0.275
really slow stream of aoc while playing lead of legends ,"Brooklyn, NY",-0.30000000000000004
loving aoc and owning in lol ,"Jersey City, NJ",0.7
loving aoc live on twitch ,"Hoboken, NJ",0.36818181818181817
cant stop watching aoc right now ,"Manhattan, NY",0.2857142857142857
what a stream by aoc incredible stream ,"West New York, NJ",0.9
amazing stream of aoc while playing lead of legends ,"North Bergen, NJ",0.6000000000000001
boring aoc incredible stream ,"Weehawken, NJ",-0.04999999999999999
aoc is playing aoc streaming games ,"Brooklyn, NY",0.0
hoped for aoc and owning in lol ,"Bronx, NY",0.8
what a stream by aoc live on twitch ,"Hoboken, NJ",0.13636363636363635
not a fan of aoc right now ,"West New York, NJ",0.2857142857142857
aoc is killing it in aoc while playing lead of legends ,"Bronx, NY",0.0
aoc is killing it in aoc while playing league of legends ,"North Bergen, NJ",0.0
not enjoying aoc incredible stream ,"Bayonne, NJ",0.325
what a stream by aoc incredible stream ,"Brooklyn, NY",0.9
amazing stream of aoc and owning in lol ,"Hoboken, NJ",0.7000000000000001
why is aoc aoc live on twitch ,"Bayonne, NJ",0.13636363636363635
just saw aoc streaming games ,"Newark, NJ",0.0
really slow stream of aoc streaming games ,"Manhattan, NY",-0.30000000000000004
aoc is killing it in aoc on twitch ,"North Bergen, NJ",0.0
amazing stream of aoc while playing lead of legends ,"Union City, NJ",0.6000000000000001
so impressed with aoc right now ,"Brooklyn, NY",0.6428571428571428
aoc is killing it in aoc incredible stream ,"Newark, NJ",0.9
amazing stream of aoc on twitch ,"Jersey City, NJ",0.6000000000000001
amazing stream of aoc while playing league of legends ,"West New York, NJ",0.6000000000000001
so impressed with aoc live on twitch ,"Bronx, NY",0.5681818181818181
streaming aoc live on twitch ,"Staten Island, NY",0.13636363636363635
not enjoying aoc while playing lead of legends ,"Newark, NJ",-0.25
amazing stream of aoc and owning in lol ,"Weehawken, NJ",0.7000000000000001
excited about aoc and owning in lol ,"Bayonne, NJ",0.5875
aoc is killing it in aoc incredible stream ,"Newark, NJ",0.9
so impressed with aoc and owning in lol ,"Bayonne, NJ",0.9
excited about aoc and owning in lol ,"North Bergen, NJ",0.5875
aoc is playing aoc and owning in lol ,"Queens, NY",0.8
so impressed with aoc right now ,"Newark, NJ",0.6428571428571428
aoc is killing it in aoc and owning in lol ,"Bronx, NY",0.8
what a stream by aoc incredible stream ,"Weehawken, NJ",0.9
aoc is killing it in aoc streaming games ,"Staten Island, NY",0.0
aoc is killing it in aoc right now ,"Brooklyn, NY",0.2857142857142857
what a stream by aoc live on twitch ,"North Bergen, NJ",0.13636363636363635
what a stream by aoc live on twitch ,"Staten Island, NY",0.13636363636363635
not a fan of aoc streaming games ,"North Bergen, NJ",0.0
excited about aoc streaming games ,"Bayonne, NJ",0.375
observing aoc and owning in lol ,"Staten Island, NY",0.8
aoc is killing it in aoc streaming games ,"Weehawken, NJ",0.0
loving aoc right now ,"Bayonne, NJ",0.44285714285714284
amazing stream of aoc live on twitch ,"Bronx, NY",0.3681818181818182
cant believe aoc is aoc on twitch ,"Union City, NJ",0.0
amazing stream of aoc on twitch ,"Brooklyn, NY",0.6000000000000001
cant stop watching aoc while playing lead of legends ,"Newark, NJ",0.0
amazing stream of aoc and owning in lol ,"Weehawken, NJ",0.7000000000000001
excited about aoc streaming games ,"Union City, NJ",0.375
cant stop watching aoc live on twitch ,"Staten Island, NY",0.13636363636363635
so impressed with aoc streaming games ,"Hoboken, NJ",1.0
excited about aoc incredible stream ,"Newark, NJ",0.6375
loving aoc streaming games ,"West New York, NJ",0.6
excited about aoc on twitch ,"Hoboken, NJ",0.375
what a stream by aoc while playing lead of legends ,"Union City, NJ",0.0
so impressed with aoc and owning in lol ,"Staten Island, NY",0.9
what a stream by aoc streaming games ,"Jersey City, NJ",0.0
why is aoc aoc incredible stream ,"Queens, NY",0.9
amazing stream of aoc live on twitch ,"Newark, NJ",0.3681818181818182
so impressed with aoc incredible stream ,"Bronx, NY",0.95
loving aoc live on twitch ,"Weehawken, NJ",0.36818181818181817
excited about aoc streaming games ,"West New York, NJ",0.375
amazing stream of aoc on twitch ,"Hoboken, NJ",0.6000000000000001
aoc is killing it in aoc while playing lead of legends ,"Jersey City, NJ",0.0
too political for aoc on twitch ,"Union City, NJ",0.0
cant stop watching aoc and owning in lol ,"Weehawken, NJ",0.8
what a stream by aoc live on twitch ,"Manhattan, NY",0.13636363636363635
excited about aoc while playing league of legends ,"Weehawken, NJ",0.375
